"","EM","P","PCOM","FF","NBRX","M2"
"1",1090.01594,308.2826966,7.550755251,3.99,0.919953073,3.974803282
"2",1090.437675,308.3743158,6.291382541,3.97,0.925578831,3.675366333
"3",1090.204007,308.4658511,3.454032525,3.84,0.940626158,3.466787277
"4",1090.841168,308.8311479,2.808296874,3.92,0.943716913,3.372343631
"5",1090.342066,308.9222575,1.242252,3.85,0.954243542,2.943719475
"6",1090.183742,308.9677855,-0.621120009,3.32,0.960128617,2.776931512
"7",1090.069446,309.1496906,-1.250016276,3.23,0.965526651,2.97672806
"8",1090.039929,309.3312567,-1.560094044,2.98,0.973280376,3.461424999
"9",1089.790531,309.4219206,-3.115516778,2.6,0.980712299,3.873712124
"10",1089.640594,309.5125024,-4.056718499,2.47,0.985110556,4.280969837
"11",1089.386483,309.8740027,-4.710446919,2.44,0.988229047,4.546835803
"12",1088.887515,309.9190996,-6.271647387,1.98,0.993331555,4.776626237
"13",1088.807225,309.9190996,-6.899287149,1.45,0.994259979,5.19168633
"14",1088.519142,310.0092323,-5.32206962,2.54,0.988155668,5.878401613
"15",1088.762383,309.9641761,-2.500130221,2.02,0.993698236,6.134945952
"16",1088.67264,309.8740027,-2.177379955,1.49,0.994875483,6.405931952
"17",1089.073988,309.9641761,-1.869213301,1.98,0.991391029,6.832143828
"18",1089.518256,310.0092323,-2.843793532,1.73,0.994317669,7.011904116
"19",1089.72392,310.1892459,-1.584819224,1.17,0.995145631,6.812008547
"20",1090.084201,310.2791356,-0.947874395,2,0.994213993,6.534068254
"21",1090.200322,310.4138188,-0.634922768,1.88,0.996633891,6.613798697
"22",1090.367816,310.3689446,-0.63897981,2.26,0.993779024,6.758315455
"23",1090.819201,310.4138188,-1.620781023,2.61,0.991464902,6.968950783
"24",1091.042305,310.4138188,0.645163528,2.33,0.988433777,7.143357379
"25",1090.978351,310.5931062,1.929320293,2.15,0.992428198,7.185851877
"26",1091.541568,310.8614403,0,2.37,0.993982833,7.197086682
"27",1091.703203,310.9953421,-1.916991611,2.85,0.992095213,7.505903297
"28",1092.339929,311.1290648,-3.846628083,2.78,0.99364519,7.707102316
"29",1092.439052,311.2181056,-3.520363519,2.36,0.994641602,7.535519348
"30",1092.52368,311.2626005,-2.59754864,2.68,0.990995763,7.414982095
"31",1092.671156,311.1735909,-3.577617317,2.71,0.991925575,7.469356848
"32",1092.913481,311.3515309,-4.879016417,2.93,0.989079701,7.428239634
"33",1093.04069,311.8392313,-4.561051125,2.9,0.992971976,7.40537826
"34",1093.153431,311.7507337,-3.589292306,2.9,0.994497817,7.567061223
"35",1093.196346,311.7949923,-1.315808458,2.94,0.989557953,7.638312528
"36",1093.164161,311.7507337,-3.268264743,2.93,0.977593933,7.800923035
"37",1093.194558,312.0159835,-3.896596853,2.92,0.987377885,7.888413341
"38",1093.408863,312.1042468,-3.601043752,3,0.985509777,7.848104548
"39",1093.583539,312.0159835,-3.278982282,2.98,0.986934409,7.72632505
"40",1094.118143,312.0159835,-2.649161545,2.9,0.988645297,7.724933815
"41",1094.222598,312.1483492,-2.306527293,3,0.981620865,7.912793537
"42",1094.311034,312.3685618,-0.660068403,2.99,0.977276715,8.021669177
"43",1094.531783,312.54439,1.315808458,3.02,0.97415438,8.268130963
"44",1094.769645,312.6760503,1.652930195,3.49,0.971351445,8.366385003
"45",1095.013966,312.6760503,0.995033085,3.48,0.972268104,8.413765637
"46",1095.346966,312.8513391,1.973748284,3.5,0.972069477,8.364363469
"47",1095.301463,313.026313,2.61452801,3.48,0.969775699,8.443494354
"48",1095.521786,313.1136894,3.589292306,3.38,0.971611253,8.078892574
"49",1095.551474,313.331797,3.577617317,3.48,0.976466546,7.907749122
"50",1096.132993,313.4624253,4.242071588,3.48,0.975231662,7.763328233
"51",1096.356689,313.5494216,4.879016417,3.43,0.975957796,7.557916667
"52",1096.44672,313.5928914,7.434763662,3.47,0.981711017,7.335183858
"53",1096.776716,313.5928914,5.511929922,3.5,0.977436431,7.228479333
"54",1097.028232,313.7231876,5.789397842,3.5,0.976800345,7.300503642
"55",1097.354603,313.8533059,5.096644359,3.42,0.977341001,7.341794711
"56",1097.695296,313.939963,7.270183178,3.5,0.973293769,7.480966714
"57",1098.186312,314.113044,9.740818747,3.45,0.97091798,7.690922901
"58",1098.004167,314.1562695,11.08826996,3.36,0.972997981,7.620633888
"59",1098.722306,314.3289851,10.69721196,3.52,0.96666111,7.511273254
"60",1099.095463,314.4583181,10.34355872,3.85,0.978020148,7.705710452
"61",1099.201583,314.5874922,8.274242707,3.9,0.974983266,7.846302237
"62",1099.68025,314.6305132,8.274242707,3.98,0.966001851,7.935954773
"63",1099.98306,314.8024123,8.223809824,4.04,0.965331538,8.038131508
"64",1100.416438,314.9311348,7.788365682,4.09,0.960807108,8.069933228
"65",1100.813161,315.1453184,10.75662831,4.1,0.958445265,7.822001146
"66",1101.196766,315.4443987,9.53101798,4.04,0.955185339,7.799224749
"67",1101.633142,315.5296804,9.191651139,4.09,0.956183219,7.685266061
"68",1102.002162,315.5722981,8.191712247,4.12,0.954632006,7.529247704
"69",1102.462751,315.6148975,6.378973788,4.01,0.954104879,7.531519612
"70",1102.805994,315.6574789,3.720028369,4.08,0.959729328,7.690271061
"71",1103.298462,315.8276232,2.857337244,4.1,0.964259121,7.668896334
"72",1103.859248,316.1670377,3.129700672,4.32,0.963949334,7.794329485
"73",1104.109617,316.2940167,5.993234072,4.42,0.965839772,7.763399479
"74",1104.643566,316.716138,6.820825003,4.6,0.960469122,7.636717089
"75",1105.227001,316.9685549,6.782259634,4.65,0.953962512,7.55545567
"76",1105.590913,317.3041253,5.603706811,4.67,0.948033937,7.479831662
"77",1105.973962,317.4296775,3.06858107,4.9,0.943896273,7.262810986
"78",1106.629455,317.680302,3.077165867,5.17,0.942313969,6.817454084
"79",1106.952482,317.8886836,2.24099014,5.3,0.940021017,6.130711691
"80",1107.199897,318.3041407,-1.985880865,5.53,0.939580764,5.838403241
"81",1107.33812,318.5939347,-3.138631382,5.4,0.93711669,5.610605097
"82",1107.682072,318.8828913,-4.893062347,5.53,0.939831134,4.986490277
"83",1107.989387,319.0064781,-5.203485912,5.76,0.950266284,4.633247024
"84",1108.33111,319.2121094,-6.65947888,5.4,0.956393684,4.469886983
"85",1108.544478,319.2121094,-7.773696536,4.94,0.966758554,4.154900291
"86",1108.533744,319.3352902,-10.10961169,5,0.970358306,4.321855226
"87",1108.732908,319.376309,-12.49810102,4.53,0.983839846,4.693145602
"88",1108.709947,319.5811898,-14.64600742,4.05,0.988308776,4.752397298
"89",1108.946949,319.7447849,-13.82520938,3.94,0.992832984,5.607051378
"90",1109.215381,320.0711823,-12.60818385,3.98,0.991490728,6.342360504
"91",1109.484613,320.3965178,-12.36868555,3.79,0.990960541,7.262782071
"92",1109.686442,320.7207983,-9.617014833,3.9,0.993689856,7.779382383
"93",1109.87576,321.0036904,-8.149303425,3.99,0.993149619,7.928683078
"94",1109.909043,321.2857768,-6.70983335,3.88,0.990143643,8.545462902
"95",1110.632471,321.6472962,-6.118115648,4.13,0.989947453,8.795024752
"96",1110.909901,321.8075486,-4.281999718,4.51,0.982701062,8.884068967
"97",1110.654994,322.2867861,-5.22392191,4.6,0.981418536,9.090226113
"98",1111.288064,322.6844025,-4.031553718,4.71,0.971716712,8.919568874
"99",1111.441611,323.0013596,-0.621120009,5.05,0.950022751,8.510862782
"100",1111.865249,323.2778745,0,5.76,0.947777693,8.490936778
"101",1111.98088,323.6715773,-0.950878797,6.11,0.943564356,8.063355878
"102",1112.406671,323.9854258,-1.257878221,6.07,0.947626594,7.779071015
"103",1112.73071,324.2592366,-0.628932891,6.02,0.960832404,7.46974759
"104",1113.04784,324.6491022,0,6.03,0.95796131,7.286822683
"105",1113.261628,324.9986855,0.938974035,5.78,0.962486044,7.286365889
"106",1113.609154,325.4628989,3.411183451,5.91,0.967255525,7.335778457
"107",1113.975812,325.8096538,5.22392191,5.82,0.960070335,7.617121036
"108",1114.41924,326.0017739,5.767911159,6.02,0.94581245,7.71346471
"109",1114.579606,326.3849176,8.753700118,6.3,0.945997505,7.639138083
"110",1114.968617,326.6522452,10.7888962,6.61,0.939113315,7.535156592
"111",1115.326034,327.1088702,10.34896077,6.79,0.933933934,7.441605477
"112",1115.550739,327.5634124,12.44206146,7.41,0.925543761,7.195768485
"113",1115.881865,327.9782748,13.39294026,8.67,0.900751228,6.744168417
"114",1116.333962,328.4663594,13.31357447,8.9,0.899601305,6.39958572
"115",1116.574813,328.9147866,13.55010604,8.61,0.907197391,6.021052885
"116",1116.760016,329.1754448,15.73002887,9.19,0.911564132,5.432201225
"117",1116.808027,329.6207176,16.34530725,9.15,0.921936044,5.020338784
"118",1117.033656,329.9902686,13.39124176,9,0.917289988,4.528261936
"119",1116.960382,330.3951972,12.37532026,8.85,0.91511431,4.001160988
"120",1117.222229,330.8716543,11.41711453,8.97,0.921019198,3.646214694
"121",1117.068865,331.2001822,8.580641239,8.98,0.93192305,3.501984412
"122",1117.27564,331.6365427,4.987183004,8.98,0.923398823,2.478216884
"123",1117.531058,331.8902109,2.770260255,7.76,0.936180797,2.205800865
"124",1117.396413,332.3956318,1.383147915,8.1,0.94053065,2.161670481
"125",1117.033656,332.683298,1.108044578,7.94,0.93096309,2.553286473
"126",1116.909623,332.9343281,-0.555556984,7.6,0.937420088,2.861159785
"127",1116.999844,333.327539,-2.793477733,7.21,0.903948019,3.368235808
"128",1116.74589,333.6125407,-5.257088701,6.61,0.941394763,4.21953679
"129",1116.841904,334.0385226,-7.982227342,6.29,0.958468886,4.901430183
"130",1116.217579,334.5684642,-6.899287149,6.2,0.968024862,5.503651546
"131",1116.047018,334.955314,-7.696104114,5.6,0.971319972,5.911720032
"132",1116.571983,335.445509,-10.24408056,4.9,0.977125979,6.348017084
"133",1116.645542,335.6200026,-10.62450801,4.14,0.975075322,7.07902455
"134",1116.559246,335.8985541,-8.455738803,3.72,0.97766381,8.915832438
"135",1116.685128,336.2456574,-6.199167603,3.71,0.978443033,10.13348477
"136",1116.953334,336.6260788,-4.208194543,4.15,0.989633444,11.25202992
"137",1117.225041,337.0394478,-5.66723871,4.63,0.981043919,11.97349296
"138",1117.27283,337.4853383,-4.851165143,4.91,0.967257754,12.28807654
"139",1117.351492,337.7928737,-2.582639956,5.31,0.945586777,12.6181443
"140",1117.352896,338.0994661,-1.430639565,5.56,0.946675444,12.52127228
"141",1117.783028,338.2354312,0.571430126,5.55,0.967905077,12.48792332
"142",1117.790018,338.4051215,0.569802111,5.2,0.976530143,12.48310103
"143",1118.072011,338.6083718,0.853490245,4.91,0.974880304,12.61070336
"144",1118.436584,339.0136437,3.438734231,4.14,0.991726855,12.54110156
"145",1118.86209,339.4172797,6.564410445,3.5,0.998568547,12.56807497
"146",1119.168661,339.8192868,6.269859422,3.29,0.997917073,12.40666909
"147",1119.558112,339.9863128,8.361414004,3.83,0.993669251,12.10147513
"148",1119.904999,340.1530667,7.982227342,4.17,0.992524439,11.46168311
"149",1120.287508,340.3860497,14.36837641,4.27,0.992947455,10.87507453
"150",1120.698437,340.5189431,15.41506798,4.46,0.99371425,10.79407908
"151",1120.688932,340.8834794,16.32454097,4.55,0.984970003,11.11211267
"152",1121.086045,341.1807551,16.19423945,4.8,0.975827608,11.45470967
"153",1121.337322,341.6086019,16.26613695,4.87,0.9661875,11.69147662
"154",1121.891675,341.7398753,18.61022796,5.04,0.965664176,11.93600021
"155",1122.365547,342.0346198,21.80313561,5.06,0.963019281,11.93668068
"156",1122.837183,342.3610986,23.71297933,5.33,0.936917993,12.18226376
"157",1123.154351,342.6865151,24.82403404,5.94,0.930572181,12.13457269
"158",1123.727736,343.2049862,29.25046791,6.58,0.904630848,11.49644607
"159",1124.028963,343.9135216,29.63343727,7.09,0.892217692,10.57326954
"160",1124.258548,344.6807881,31.70096875,7.12,0.897734744,10.44444544
"161",1124.525515,345.1573565,28.00774731,7.84,0.889515355,10.63717632
"162",1124.81523,345.7262591,31.36575589,8.49,0.889943867,10.56938779
"163",1124.841289,346.0723366,32.76147828,10.4,0.886920179,9.665887185
"164",1125.179444,347.2276935,36.71590092,10.5,0.87264825,8.728550143
"165",1125.368831,347.6304859,35.49785907,10.78,0.890887362,7.535316644
"166",1125.805902,348.1855299,34.55281429,10.01,0.913731978,6.841154855
"167",1126.232078,348.9818536,34.19890444,10.03,0.917952645,6.688356424
"168",1126.436154,349.8021543,39.50405908,9.95,0.923741261,6.42400524
"169",1126.386136,350.7357596,38.66103073,9.65,0.939147602,5.910672263
"170",1126.673077,351.8980417,36.26365198,8.97,0.930394161,5.970641516
"171",1126.673077,353.0469699,36.14349688,9.35,0.923296947,6.505055313
"172",1126.780467,353.7475031,33.28875092,10.51,0.899583767,6.289299308
"173",1126.966849,354.6739709,29.67061185,11.31,0.889112093,5.61774379
"174",1127.001279,355.5062354,25.27379161,11.93,0.897506766,5.216704263
"175",1127.107044,356.2181849,22.9528816,12.92,0.893000114,5.225885869
"176",1127.057361,357.2626514,16.97929191,12.01,0.89655569,5.261042695
"177",1127.082843,358.2407184,15.53626543,11.34,0.904860512,5.639438537
"178",1127.17325,358.9611486,9.242242037,10.06,0.923453801,5.840369232
"179",1126.751074,359.7038296,3.028119811,9.45,0.93743196,5.68847682
"180",1125.887157,360.4682308,-10.23709768,8.53,0.966951567,5.299290727
"181",1125.344205,361.0917913,-15.317507,7.13,0.984773925,5.282092278
"182",1124.820443,361.6308782,-19.06777501,6.24,0.99449945,5.607894544
"183",1124.398664,361.9261424,-23.99037202,5.54,0.996043351,6.116270326
"184",1124.2402,362.300673,-23.39056757,5.49,0.994285061,6.880036018
"185",1124.450993,362.6738062,-19.51696993,5.22,0.996427131,8.051673949
"186",1124.358089,363.2838055,-22.92074187,5.55,0.98808919,9.263222189
"187",1124.669172,364.1263584,-24.02623716,6.1,0.984063067,10.11456193
"188",1125.130093,364.5449876,-19.55897064,6.14,0.988731597,10.62397419
"189",1125.399928,365.0398511,-13.85272398,6.24,0.97858024,11.03416712
"190",1125.802031,365.6097941,-9.744335142,5.82,0.989822028,11.06457384
"191",1125.956752,366.2021965,-6.652898851,5.22,0.996918595,11.38548677
"192",1126.337377,366.7655814,0.33112613,5.2,0.99337897,11.90856081
"193",1126.863488,367.0970057,4.013916759,4.87,0.996196639,12.46215799
"194",1127.220331,367.2495936,5.077232537,4.77,0.995956419,12.93413706
"195",1127.490936,367.3765855,6.805346325,4.84,0.997146853,12.66592777
"196",1127.88979,367.6047518,8.366080207,4.82,0.99751679,12.60725272
"197",1127.963056,368.1099232,8.90208509,5.29,0.993645485,12.31135131
"198",1128.046363,368.5624135,14.31008436,5.48,0.992978937,11.24013339
"199",1128.33236,369.0877502,19.39443966,5.31,0.992603385,10.80411737
"200",1128.453065,369.6599611,15.76289442,5.29,0.994460754,11.12074422
"201",1128.780496,370.2289164,12.38856898,5.25,0.996612805,11.36887343
"202",1128.780496,370.7946528,11.85284699,5.02,0.994800022,11.9987549
"203",1129.154286,371.2595958,12.00176735,4.95,0.996074155,12.25614437
"204",1129.399801,371.8195475,11.68643401,4.65,0.997117685,12.54051334
"205",1129.622362,372.3522394,11.59598811,4.61,0.996308561,12.65971979
"206",1129.965798,373.1220284,13.27059695,4.68,0.996065359,12.39079392
"207",1130.492911,373.6239993,15.93065384,4.69,0.994349362,12.39340375
"208",1130.970708,374.2420239,12.78975749,4.73,0.99604957,12.29848552
"209",1131.4194,374.7855666,10.75662831,5.35,0.988915792,12.01663137
"210",1131.911011,375.3730434,6.599095422,5.39,0.985761464,12.22347103
"211",1132.370013,375.9104895,2.631730832,5.42,0.982771496,12.15732126
"212",1132.628258,376.3290955,4.224954651,5.9,0.943918812,11.86195666
"213",1133.177522,376.6997233,3.336059909,6.14,0.966830922,11.50393959
"214",1133.45282,377.1840954,4.658775484,6.47,0.931181775,10.84931863
"215",1133.894106,377.7576888,4.224954651,6.51,0.954660215,10.35099956
"216",1134.179308,378.2597465,5.018974452,6.56,0.969984202,9.772266915
"217",1134.408069,378.8724806,5.122029902,6.7,0.974909279,9.370907353
"218",1134.814516,379.3464666,4.382326654,6.78,0.979244415,8.7660256
"219",1135.437512,379.9973519,0.837993731,6.79,0.982992845,8.365054879
"220",1136.306723,380.7772967,2.096512847,6.89,0.971300495,8.062427359
"221",1136.678925,381.5512139,2.793477733,7.36,0.938336301,8.064260928
"222",1137.148862,382.2317072,9.015109699,7.6,0.944936581,7.947540346
"223",1137.408859,382.7989036,9.49165565,7.81,0.934536236,7.640843913
"224",1137.738062,383.2979815,10.55031588,8.04,0.942748092,7.511042531
"225",1137.86395,383.8806969,12.45755742,8.45,0.946984095,7.628461903
"226",1138.278261,384.6310456,14.78312214,8.96,0.936496096,7.556453218
"227",1138.791764,385.1635849,16.89178138,9.76,0.964623591,7.388157363
"228",1139.142428,385.6721719,14.43122308,10.03,0.956057308,7.261014305
"229",1139.333079,386.5141,14.79894758,10.07,0.949397104,6.932736304
"230",1139.62231,387.182579,17.35231671,10.06,0.949835018,6.935852069
"231",1140.116675,387.9293168,21.3360105,10.09,0.949045242,7.136900816
"232",1140.046201,388.7525393,24.20508141,10.01,0.952984003,7.535551649
"233",1140.401421,389.6503184,25.61999342,10.24,0.909732522,7.331778268
"234",1140.706482,390.4393957,23.31726668,10.29,0.928412763,7.62738366
"235",1140.777604,391.2222952,23.51447389,10.47,0.941476591,8.01634551
"236",1140.933006,391.9991205,20.37002946,10.94,0.945771691,8.136777127
"237",1140.921914,392.8683449,17.83253374,11.43,0.933023442,7.798866957
"238",1141.155697,393.7105795,18.74210069,13.77,0.900760736,7.686217442
"239",1141.272937,394.4296554,18.53290779,13.18,0.906559467,7.558127144
"240",1141.439711,395.2972995,19.81361192,13.78,0.928957529,7.595322108
"241",1141.563232,396.4235883,20.47944126,13.82,0.940028029,7.79299988
"242",1141.725122,397.4622139,19.57962554,14.13,0.919978725,8.135698281
"243",1141.855984,398.6388099,16.53239804,17.19,0.868376564,7.763751334
"244",1141.619428,399.2496364,7.929073371,17.61,0.907751224,6.894816542
"245",1141.106991,400.0583202,1.481508579,10.98,0.986497065,6.990922987
"246",1140.727602,400.6787604,-0.73801073,9.47,0.996500608,7.201097184
"247",1140.395845,401.4579621,-0.937995413,9.03,0.993171764,7.434726772
